timestamp,activity
10/10/2011 9:28,W_Completeren aanvraag
10/10/2011 9:31,W_Completeren aanvraag
10/10/2011 9:32,W_Valideren aanvraag
10/10/2011 10:06,W_Nabellen incomplete dossiers
10/10/2011 10:06,W_Valideren aanvraag
10/10/2011 10:13,W_Nabellen offertes
10/10/2011 10:14,O_SENT_BACK
10/10/2011 10:14,W_Valideren aanvraag
10/10/2011 10:14,W_Nabellen offertes
10/10/2011 10:17,W_Nabellen offertes
10/10/2011 10:17,W_Nabellen incomplete dossiers
10/10/2011 10:17,O_SENT_BACK
10/10/2011 10:17,W_Valideren aanvraag
10/10/2011 10:17,W_Nabellen offertes
10/10/2011 10:20,W_Nabellen incomplete dossiers
10/10/2011 10:40,W_Nabellen offertes
10/10/2011 10:41,O_SENT_BACK
10/10/2011 10:41,W_Valideren aanvraag
10/10/2011 10:41,W_Nabellen offertes
10/10/2011 10:54,W_Nabellen offertes
10/10/2011 10:55,O_SENT_BACK
10/10/2011 10:55,W_Valideren aanvraag
10/10/2011 10:55,W_Nabellen offertes
10/10/2011 11:12,W_Valideren aanvraag
10/10/2011 11:30,W_Valideren aanvraag
10/10/2011 11:32,W_Nabellen offertes
10/10/2011 11:33,O_SENT_BACK
10/10/2011 11:33,W_Valideren aanvraag
10/10/2011 11:33,W_Nabellen offertes
10/10/2011 11:40,W_Nabellen incomplete dossiers
10/10/2011 11:42,W_Nabellen incomplete dossiers
10/10/2011 12:52,W_Nabellen offertes
10/10/2011 12:52,O_SENT_BACK
10/10/2011 12:52,W_Valideren aanvraag
10/10/2011 12:52,W_Nabellen offertes
10/10/2011 12:53,W_Nabellen offertes
10/10/2011 12:54,O_SENT_BACK
10/10/2011 12:54,W_Valideren aanvraag
10/10/2011 12:54,W_Nabellen offertes
10/10/2011 13:33,W_Nabellen offertes
10/10/2011 13:33,O_SENT_BACK
10/10/2011 13:33,W_Valideren aanvraag
10/10/2011 13:34,W_Nabellen offertes
10/10/2011 13:46,W_Nabellen offertes
10/10/2011 13:48,O_SENT_BACK
10/10/2011 13:48,W_Valideren aanvraag
10/10/2011 13:48,W_Nabellen offertes
10/10/2011 13:50,W_Nabellen offertes
10/10/2011 13:51,O_SENT_BACK
10/10/2011 13:51,W_Valideren aanvraag
10/10/2011 13:51,W_Nabellen offertes
10/10/2011 13:52,W_Nabellen offertes
10/10/2011 13:52,O_SENT_BACK
10/10/2011 13:52,W_Valideren aanvraag
10/10/2011 13:52,W_Nabellen offertes
10/10/2011 14:00,W_Nabellen offertes
10/10/2011 14:01,O_SENT_BACK
10/10/2011 14:01,W_Valideren aanvraag
10/10/2011 14:01,W_Nabellen offertes
10/10/2011 14:04,W_Valideren aanvraag
10/10/2011 14:11,W_Valideren aanvraag
10/10/2011 14:14,W_Valideren aanvraag
10/10/2011 14:14,W_Valideren aanvraag
10/10/2011 14:15,W_Nabellen incomplete dossiers
10/10/2011 14:17,O_ACCEPTED
10/10/2011 14:17,A_APPROVED
10/10/2011 14:17,A_REGISTERED
10/10/2011 14:17,A_ACTIVATED
10/10/2011 14:17,W_Valideren aanvraag
10/10/2011 14:22,W_Nabellen incomplete dossiers
10/10/2011 14:22,O_ACCEPTED
10/10/2011 14:22,A_APPROVED
10/10/2011 14:22,A_ACTIVATED
10/10/2011 14:22,A_REGISTERED
10/10/2011 14:22,W_Valideren aanvraag
10/10/2011 15:10,W_Nabellen offertes
10/10/2011 15:10,W_Nabellen offertes
10/10/2011 16:11,W_Nabellen offertes
10/10/2011 16:16,W_Nabellen offertes
10/10/2011 16:19,W_Nabellen offertes
10/10/2011 16:22,W_Nabellen incomplete dossiers
10/10/2011 16:28,W_Nabellen offertes
10/10/2011 16:28,W_Nabellen offertes
10/10/2011 16:28,O_DECLINED
10/10/2011 16:28,A_DECLINED
10/10/2011 16:28,W_Nabellen incomplete dossiers
10/10/2011 16:32,O_CANCELLED
10/10/2011 16:32,A_CANCELLED
10/10/2011 16:32,W_Nabellen offertes
10/10/2011 16:37,W_Nabellen offertes
10/10/2011 16:41,W_Nabellen offertes
10/10/2011 16:41,W_Nabellen offertes
10/10/2011 16:43,O_CANCELLED
10/10/2011 16:43,A_CANCELLED
10/10/2011 16:43,W_Nabellen offertes
10/10/2011 16:46,W_Nabellen offertes
10/10/2011 16:47,W_Nabellen offertes
10/10/2011 16:47,W_Nabellen offertes
10/10/2011 16:57,W_Nabellen offertes
10/10/2011 17:23,W_Nabellen offertes
10/10/2011 17:23,W_Nabellen offertes
10/10/2011 17:23,W_Nabellen offertes
10/10/2011 17:23,W_Nabellen offertes
10/10/2011 17:23,A_CANCELLED
10/10/2011 17:23,O_CANCELLED
10/10/2011 17:23,W_Nabellen offertes
10/10/2011 17:25,W_Nabellen offertes
10/10/2011 17:25,W_Nabellen offertes
10/10/2011 17:27,A_CANCELLED
10/10/2011 17:27,O_CANCELLED
10/10/2011 17:27,W_Nabellen offertes
10/10/2011 17:41,W_Nabellen offertes
10/10/2011 17:42,W_Completeren aanvraag
10/10/2011 17:43,W_Completeren aanvraag
10/10/2011 17:48,W_Nabellen offertes
10/10/2011 18:04,W_Nabellen offertes
10/10/2011 18:19,W_Nabellen offertes
10/10/2011 18:19,W_Nabellen offertes
10/10/2011 18:22,W_Nabellen offertes
10/10/2011 18:25,W_Nabellen offertes
10/10/2011 18:28,W_Nabellen offertes
10/10/2011 18:42,W_Nabellen offertes
10/10/2011 18:44,W_Nabellen offertes
10/10/2011 18:58,W_Nabellen offertes
10/10/2011 19:05,W_Nabellen offertes
10/10/2011 19:25,W_Nabellen offertes
10/10/2011 19:28,W_Nabellen offertes
10/10/2011 19:29,W_Nabellen offertes
10/10/2011 19:34,W_Nabellen offertes
10/10/2011 19:51,W_Nabellen offertes
10/10/2011 19:52,W_Nabellen offertes
10/10/2011 19:59,W_Nabellen offertes
10/10/2011 19:59,W_Nabellen offertes
10/10/2011 20:47,W_Nabellen offertes
10/10/2011 20:49,W_Nabellen offertes
10/10/2011 20:50,W_Nabellen offertes
10/10/2011 20:55,W_Nabellen offertes
10/10/2011 20:56,W_Nabellen offertes
10/10/2011 20:58,W_Nabellen offertes
10/11/2011 9:00,W_Valideren aanvraag
10/11/2011 9:15,A_DECLINED
10/11/2011 9:15,O_DECLINED
10/11/2011 9:15,W_Valideren aanvraag
10/11/2011 10:00,W_Nabellen offertes
10/11/2011 10:01,O_SENT_BACK
10/11/2011 10:01,W_Valideren aanvraag
10/11/2011 10:01,W_Nabellen offertes
10/11/2011 10:18,W_Nabellen offertes
10/11/2011 10:19,O_SENT_BACK
10/11/2011 10:19,W_Valideren aanvraag
10/11/2011 10:19,W_Nabellen offertes
10/11/2011 10:28,W_Valideren aanvraag
10/11/2011 10:39,O_ACCEPTED
10/11/2011 10:39,A_REGISTERED
10/11/2011 10:39,A_ACTIVATED
10/11/2011 10:39,A_APPROVED
10/11/2011 10:39,W_Valideren aanvraag
10/11/2011 10:46,W_Nabellen offertes
10/11/2011 10:47,W_Nabellen offertes
10/11/2011 10:58,W_Nabellen offertes
10/11/2011 11:01,O_SENT_BACK
10/11/2011 11:01,W_Valideren aanvraag
10/11/2011 11:01,W_Nabellen offertes
10/11/2011 12:14,W_Nabellen offertes
10/11/2011 12:20,W_Nabellen offertes
10/11/2011 13:48,W_Valideren aanvraag
10/11/2011 14:01,A_APPROVED
10/11/2011 14:01,O_ACCEPTED
10/11/2011 14:01,A_ACTIVATED
10/11/2011 14:01,A_REGISTERED
10/11/2011 14:01,W_Valideren aanvraag
10/11/2011 14:41,W_Valideren aanvraag
10/11/2011 14:57,O_ACCEPTED
10/11/2011 14:57,A_APPROVED
10/11/2011 14:57,A_REGISTERED
10/11/2011 14:57,A_ACTIVATED
10/11/2011 14:57,W_Valideren aanvraag
10/11/2011 16:20,W_Nabellen offertes
10/11/2011 16:20,W_Nabellen offertes
10/11/2011 17:53,W_Nabellen offertes
10/11/2011 17:59,W_Nabellen offertes
10/11/2011 18:11,W_Nabellen offertes
10/11/2011 18:12,W_Nabellen offertes
10/11/2011 18:51,W_Nabellen offertes
10/11/2011 18:56,W_Nabellen offertes
10/11/2011 19:54,W_Nabellen offertes
10/11/2011 19:55,W_Nabellen offertes
10/11/2011 20:37,W_Nabellen offertes
10/11/2011 20:42,W_Nabellen offertes
10/12/2011 8:58,W_Valideren aanvraag
10/12/2011 8:58,W_Valideren aanvraag
10/12/2011 9:58,W_Nabellen offertes
10/12/2011 10:00,W_Nabellen offertes
10/12/2011 10:42,W_Valideren aanvraag
10/12/2011 10:52,O_DECLINED
10/12/2011 10:52,A_DECLINED
10/12/2011 10:52,W_Valideren aanvraag
10/12/2011 11:57,W_Valideren aanvraag
10/12/2011 12:18,W_Nabellen incomplete dossiers
10/12/2011 12:18,W_Valideren aanvraag
10/12/2011 12:29,W_Nabellen incomplete dossiers
10/12/2011 12:36,W_Nabellen incomplete dossiers
10/12/2011 13:20,W_Nabellen incomplete dossiers
10/12/2011 13:25,W_Nabellen incomplete dossiers
10/12/2011 15:20,W_Valideren aanvraag
10/12/2011 15:36,W_Nabellen offertes
10/12/2011 15:37,W_Nabellen offertes
10/12/2011 15:54,W_Valideren aanvraag
10/12/2011 15:54,W_Valideren aanvraag
10/12/2011 16:00,O_ACCEPTED
10/12/2011 16:00,A_ACTIVATED
10/12/2011 16:00,A_APPROVED
10/12/2011 16:00,A_REGISTERED
10/12/2011 16:01,W_Valideren aanvraag
10/12/2011 16:10,W_Nabellen offertes
10/12/2011 16:13,W_Nabellen offertes
10/12/2011 16:22,W_Nabellen offertes
10/12/2011 16:22,W_Nabellen offertes
10/12/2011 16:23,W_Nabellen offertes
10/12/2011 16:24,W_Nabellen offertes
10/12/2011 16:46,W_Nabellen offertes
10/12/2011 16:47,W_Nabellen offertes
10/12/2011 17:37,W_Valideren aanvraag
10/12/2011 17:38,W_Valideren aanvraag
10/13/2011 9:08,W_Valideren aanvraag
10/13/2011 9:16,W_Nabellen incomplete dossiers
10/13/2011 9:16,W_Nabellen incomplete dossiers
10/13/2011 9:36,O_DECLINED
10/13/2011 9:36,A_DECLINED
10/13/2011 9:36,W_Valideren aanvraag
10/13/2011 9:58,W_Valideren aanvraag
10/13/2011 10:05,W_Valideren aanvraag
10/13/2011 10:26,A_DECLINED
10/13/2011 10:26,O_DECLINED
10/13/2011 10:26,W_Valideren aanvraag
10/13/2011 10:30,W_Valideren aanvraag
10/13/2011 10:37,A_REGISTERED
10/13/2011 10:37,A_APPROVED
10/13/2011 10:37,O_ACCEPTED
10/13/2011 10:37,A_ACTIVATED
10/13/2011 10:37,W_Valideren aanvraag
10/13/2011 10:49,W_Nabellen incomplete dossiers
10/13/2011 10:49,W_Valideren aanvraag
10/13/2011 10:58,W_Nabellen incomplete dossiers
10/13/2011 11:00,W_Valideren aanvraag
10/13/2011 11:03,W_Nabellen incomplete dossiers
10/13/2011 11:04,W_Nabellen incomplete dossiers
10/13/2011 11:05,A_DECLINED
10/13/2011 11:05,O_DECLINED
10/13/2011 11:05,W_Valideren aanvraag
10/13/2011 11:06,W_Nabellen incomplete dossiers
10/13/2011 11:06,W_Nabellen incomplete dossiers
10/13/2011 11:08,W_Nabellen incomplete dossiers
10/13/2011 11:27,W_Nabellen incomplete dossiers
10/13/2011 11:36,O_SELECTED
10/13/2011 11:36,O_CANCELLED
10/13/2011 11:36,O_CREATED
10/13/2011 11:36,O_SENT
10/13/2011 11:36,W_Nabellen incomplete dossiers
10/13/2011 11:36,W_Nabellen incomplete dossiers
10/13/2011 12:09,W_Valideren aanvraag
10/13/2011 12:14,W_Nabellen incomplete dossiers
10/13/2011 12:16,W_Nabellen incomplete dossiers
10/13/2011 12:36,W_Nabellen incomplete dossiers
10/13/2011 12:36,W_Valideren aanvraag
10/13/2011 12:56,W_Valideren aanvraag
10/13/2011 13:01,W_Nabellen incomplete dossiers
10/13/2011 13:05,W_Nabellen incomplete dossiers
10/13/2011 13:12,W_Valideren aanvraag
10/13/2011 13:35,W_Nabellen incomplete dossiers
10/13/2011 13:36,W_Valideren aanvraag
10/13/2011 13:36,W_Nabellen incomplete dossiers
10/13/2011 13:52,W_Nabellen incomplete dossiers
10/13/2011 13:53,W_Nabellen incomplete dossiers
10/13/2011 14:08,W_Valideren aanvraag
10/13/2011 14:11,W_Nabellen incomplete dossiers
10/13/2011 14:11,W_Valideren aanvraag
10/13/2011 14:14,W_Nabellen incomplete dossiers
10/13/2011 14:23,W_Nabellen incomplete dossiers
10/13/2011 14:24,W_Nabellen incomplete dossiers
10/13/2011 14:27,W_Nabellen incomplete dossiers
10/13/2011 14:30,W_Valideren aanvraag
10/13/2011 15:04,W_Nabellen incomplete dossiers
10/13/2011 15:04,W_Valideren aanvraag
10/13/2011 16:51,W_Nabellen incomplete dossiers
10/13/2011 17:12,W_Nabellen incomplete dossiers
10/13/2011 17:12,W_Nabellen incomplete dossiers
10/13/2011 17:14,W_Nabellen incomplete dossiers
10/13/2011 17:14,W_Nabellen incomplete dossiers
10/13/2011 17:14,W_Nabellen incomplete dossiers
10/13/2011 18:34,W_Nabellen offertes
10/13/2011 18:35,W_Nabellen offertes
10/13/2011 18:49,W_Nabellen offertes
10/13/2011 18:50,W_Nabellen offertes
10/13/2011 18:59,W_Nabellen incomplete dossiers
10/13/2011 19:06,W_Valideren aanvraag
10/13/2011 19:06,W_Nabellen incomplete dossiers
10/13/2011 19:54,W_Nabellen offertes
10/13/2011 19:54,W_Nabellen incomplete dossiers
10/13/2011 20:00,O_CANCELLED
10/13/2011 20:00,A_CANCELLED
10/13/2011 20:00,W_Nabellen offertes
10/13/2011 20:01,W_Nabellen offertes
10/13/2011 20:01,W_Nabellen incomplete dossiers
10/13/2011 20:04,W_Nabellen offertes
10/13/2011 20:04,W_Nabellen offertes
10/13/2011 20:05,W_Nabellen offertes
10/13/2011 20:41,W_Nabellen offertes
10/13/2011 20:41,W_Nabellen offertes
10/13/2011 20:46,W_Nabellen offertes
10/13/2011 20:52,W_Nabellen offertes
10/13/2011 20:55,W_Nabellen offertes
10/13/2011 20:56,W_Nabellen offertes
10/14/2011 8:23,W_Valideren aanvraag
10/14/2011 8:30,O_ACCEPTED
10/14/2011 8:30,A_APPROVED
10/14/2011 8:30,A_REGISTERED
10/14/2011 8:30,A_ACTIVATED
10/14/2011 8:30,W_Valideren aanvraag
10/14/2011 9:55,W_Valideren aanvraag
10/14/2011 9:56,W_Valideren aanvraag
10/14/2011 9:58,W_Valideren aanvraag
10/14/2011 10:05,W_Nabellen incomplete dossiers
10/14/2011 10:05,O_DECLINED
10/14/2011 10:05,A_DECLINED
10/14/2011 10:05,W_Valideren aanvraag
10/14/2011 10:06,W_Nabellen incomplete dossiers
10/14/2011 10:08,W_Nabellen offertes
10/14/2011 10:08,O_SENT_BACK
10/14/2011 10:08,W_Valideren aanvraag
10/14/2011 10:08,W_Nabellen offertes
10/14/2011 10:20,W_Nabellen offertes
10/14/2011 10:21,O_SENT_BACK
10/14/2011 10:21,W_Valideren aanvraag
10/14/2011 10:21,W_Nabellen offertes
10/14/2011 13:19,W_Nabellen incomplete dossiers
10/14/2011 13:19,W_Nabellen incomplete dossiers
10/14/2011 13:35,W_Nabellen incomplete dossiers
10/14/2011 13:37,W_Nabellen incomplete dossiers
10/14/2011 13:49,W_Completeren aanvraag
10/14/2011 13:51,W_Completeren aanvraag
10/14/2011 13:52,W_Completeren aanvraag
10/14/2011 13:52,W_Completeren aanvraag
10/14/2011 14:04,W_Nabellen incomplete dossiers
10/14/2011 14:05,W_Nabellen incomplete dossiers
10/14/2011 14:26,W_Completeren aanvraag
10/14/2011 14:26,W_Beoordelen fraude
10/14/2011 14:26,W_Completeren aanvraag
10/14/2011 14:26,W_Beoordelen fraude
10/14/2011 14:26,W_Beoordelen fraude
10/14/2011 14:27,W_Beoordelen fraude
10/14/2011 14:28,A_DECLINED
10/14/2011 14:28,W_Beoordelen fraude
10/14/2011 15:17,W_Valideren aanvraag
10/14/2011 15:41,A_APPROVED
10/14/2011 15:41,A_ACTIVATED
10/14/2011 15:41,A_REGISTERED
10/14/2011 15:41,O_ACCEPTED
10/14/2011 15:41,W_Valideren aanvraag
10/14/2011 15:45,W_Completeren aanvraag
10/14/2011 15:48,W_Nabellen incomplete dossiers
10/14/2011 15:49,W_Valideren aanvraag
10/14/2011 15:49,W_Nabellen incomplete dossiers
10/14/2011 15:52,A_DECLINED
10/14/2011 15:52,W_Completeren aanvraag
10/14/2011 16:21,W_Valideren aanvraag
10/14/2011 16:22,O_ACCEPTED
10/14/2011 16:22,A_REGISTERED
10/14/2011 16:22,A_APPROVED
10/14/2011 16:22,A_ACTIVATED
10/14/2011 16:22,W_Valideren aanvraag
10/14/2011 18:15,W_Nabellen offertes
10/14/2011 18:16,W_Nabellen offertes
10/15/2011 15:02,W_Nabellen offertes
10/15/2011 15:05,W_Nabellen offertes
10/15/2011 15:13,W_Nabellen incomplete dossiers
10/15/2011 15:17,W_Nabellen incomplete dossiers
10/15/2011 16:56,W_Nabellen incomplete dossiers
10/15/2011 16:56,W_Nabellen incomplete dossiers
10/17/2011 10:19,W_Nabellen offertes
10/17/2011 10:19,O_SENT_BACK
10/17/2011 10:19,W_Valideren aanvraag
10/17/2011 10:19,W_Nabellen offertes
10/17/2011 11:28,W_Nabellen offertes
10/17/2011 11:29,O_SENT_BACK
10/17/2011 11:29,W_Valideren aanvraag
10/17/2011 11:29,W_Nabellen offertes
10/17/2011 13:31,W_Nabellen incomplete dossiers
10/17/2011 13:32,W_Nabellen incomplete dossiers
10/17/2011 14:28,W_Nabellen incomplete dossiers
10/17/2011 14:28,W_Nabellen incomplete dossiers
10/17/2011 19:41,W_Nabellen offertes
10/17/2011 19:43,O_SELECTED
10/17/2011 19:43,O_CANCELLED
10/17/2011 19:43,O_CREATED
10/17/2011 19:43,O_SENT
10/17/2011 19:43,W_Nabellen offertes
10/17/2011 19:43,W_Nabellen offertes
10/17/2011 20:01,W_Nabellen offertes
10/17/2011 20:03,W_Nabellen offertes
10/18/2011 9:43,W_Nabellen offertes
10/18/2011 9:43,W_Valideren aanvraag
10/18/2011 9:47,W_Nabellen offertes
10/18/2011 9:47,W_Nabellen offertes
10/18/2011 10:17,W_Nabellen incomplete dossiers
10/18/2011 10:17,W_Valideren aanvraag
10/18/2011 10:20,W_Nabellen incomplete dossiers
10/18/2011 10:20,O_SENT_BACK
10/18/2011 10:20,W_Valideren aanvraag
10/18/2011 10:20,W_Nabellen incomplete dossiers
10/18/2011 10:21,W_Nabellen offertes
10/18/2011 10:21,W_Nabellen offertes
10/18/2011 10:48,W_Nabellen incomplete dossiers
10/18/2011 10:55,W_Valideren aanvraag
10/18/2011 10:55,W_Nabellen incomplete dossiers
10/18/2011 10:59,W_Valideren aanvraag
10/18/2011 11:18,W_Valideren aanvraag
10/18/2011 11:20,W_Valideren aanvraag
10/18/2011 11:25,O_ACCEPTED
10/18/2011 11:25,A_REGISTERED
10/18/2011 11:25,A_ACTIVATED
10/18/2011 11:25,A_APPROVED
10/18/2011 11:25,W_Valideren aanvraag
10/18/2011 11:40,W_Nabellen offertes
10/18/2011 11:41,W_Nabellen offertes
10/18/2011 11:48,W_Nabellen offertes
10/18/2011 11:49,W_Nabellen offertes
10/18/2011 11:50,W_Valideren aanvraag
10/18/2011 12:01,O_ACCEPTED
10/18/2011 12:01,A_APPROVED
10/18/2011 12:01,A_REGISTERED
10/18/2011 12:01,A_ACTIVATED
10/18/2011 12:01,W_Valideren aanvraag
10/18/2011 12:53,W_Nabellen offertes
10/18/2011 13:37,W_Nabellen offertes
10/18/2011 14:04,W_Nabellen offertes
10/18/2011 14:05,W_Nabellen offertes
10/18/2011 14:09,W_Nabellen offertes
10/18/2011 14:11,W_Nabellen offertes
10/18/2011 14:12,A_CANCELLED
10/18/2011 14:12,O_CANCELLED
10/18/2011 14:12,W_Nabellen offertes
10/18/2011 16:14,W_Nabellen incomplete dossiers
10/18/2011 16:46,W_Nabellen incomplete dossiers
10/18/2011 17:23,W_Nabellen incomplete dossiers
10/18/2011 17:46,W_Valideren aanvraag
10/18/2011 17:46,W_Nabellen incomplete dossiers
10/19/2011 8:12,W_Valideren aanvraag
10/19/2011 8:15,W_Valideren aanvraag
10/19/2011 8:40,W_Valideren aanvraag
10/19/2011 8:53,W_Nabellen incomplete dossiers
10/19/2011 8:53,W_Valideren aanvraag
10/19/2011 9:04,W_Nabellen incomplete dossiers
10/19/2011 9:17,W_Nabellen incomplete dossiers
10/19/2011 9:17,W_Nabellen incomplete dossiers
10/19/2011 9:24,W_Nabellen incomplete dossiers
10/19/2011 10:47,W_Nabellen offertes
10/19/2011 10:49,W_Nabellen offertes
10/19/2011 12:25,W_Valideren aanvraag
10/19/2011 13:00,W_Valideren aanvraag
10/19/2011 13:20,W_Nabellen incomplete dossiers
10/19/2011 13:20,W_Valideren aanvraag
10/19/2011 13:23,W_Nabellen incomplete dossiers
10/19/2011 13:25,W_Nabellen incomplete dossiers
10/19/2011 13:25,W_Valideren aanvraag
10/19/2011 13:32,W_Nabellen incomplete dossiers
10/19/2011 13:34,W_Nabellen incomplete dossiers
10/19/2011 13:36,W_Nabellen incomplete dossiers
10/19/2011 14:05,W_Valideren aanvraag
10/19/2011 14:20,W_Nabellen incomplete dossiers
10/19/2011 14:20,W_Valideren aanvraag
10/19/2011 14:36,W_Nabellen incomplete dossiers
10/19/2011 14:41,W_Nabellen incomplete dossiers
10/19/2011 14:49,W_Nabellen incomplete dossiers
10/19/2011 14:53,W_Nabellen incomplete dossiers
10/19/2011 15:07,W_Nabellen offertes
10/19/2011 15:17,W_Nabellen offertes
10/19/2011 18:43,W_Nabellen offertes
10/19/2011 18:47,W_Nabellen offertes
10/19/2011 18:48,W_Nabellen offertes
10/19/2011 18:51,A_CANCELLED
10/19/2011 18:51,O_CANCELLED
10/19/2011 18:51,W_Nabellen offertes
10/19/2011 18:55,W_Nabellen incomplete dossiers
10/19/2011 19:06,W_Nabellen offertes
10/19/2011 19:11,W_Nabellen incomplete dossiers
10/19/2011 19:12,W_Nabellen incomplete dossiers
10/19/2011 19:17,W_Nabellen offertes
10/19/2011 19:37,W_Nabellen incomplete dossiers
10/19/2011 19:54,W_Nabellen offertes
10/19/2011 19:55,W_Nabellen offertes
10/19/2011 19:56,W_Nabellen offertes
10/19/2011 19:57,W_Nabellen offertes
10/19/2011 19:59,W_Nabellen offertes
10/19/2011 20:01,W_Nabellen offertes
10/19/2011 20:03,W_Nabellen incomplete dossiers
10/19/2011 20:16,W_Nabellen incomplete dossiers
10/19/2011 20:23,W_Nabellen incomplete dossiers
10/19/2011 20:28,W_Nabellen incomplete dossiers
10/19/2011 20:28,W_Nabellen offertes
10/19/2011 20:32,W_Nabellen offertes
10/20/2011 8:10,W_Nabellen incomplete dossiers
10/20/2011 8:10,W_Valideren aanvraag
10/20/2011 8:10,W_Nabellen incomplete dossiers
10/20/2011 9:11,W_Nabellen offertes
10/20/2011 9:11,O_SENT_BACK
10/20/2011 9:11,W_Valideren aanvraag
10/20/2011 9:11,W_Nabellen offertes
10/20/2011 9:28,W_Nabellen incomplete dossiers
10/20/2011 9:29,W_Nabellen incomplete dossiers
10/20/2011 9:30,W_Nabellen incomplete dossiers
10/20/2011 9:30,W_Nabellen incomplete dossiers
10/20/2011 9:33,W_Nabellen incomplete dossiers
10/20/2011 9:33,W_Nabellen incomplete dossiers
10/20/2011 9:37,W_Valideren aanvraag
10/20/2011 10:08,W_Nabellen incomplete dossiers
10/20/2011 10:08,W_Valideren aanvraag
10/20/2011 10:18,W_Nabellen incomplete dossiers
10/20/2011 10:27,W_Nabellen incomplete dossiers
10/20/2011 10:43,W_Nabellen incomplete dossiers
10/20/2011 10:45,W_Valideren aanvraag
10/20/2011 10:45,W_Nabellen incomplete dossiers
10/20/2011 11:55,W_Valideren aanvraag
10/20/2011 12:00,W_Nabellen incomplete dossiers
10/20/2011 12:00,W_Valideren aanvraag
10/20/2011 12:19,W_Nabellen incomplete dossiers
10/20/2011 12:32,W_Nabellen incomplete dossiers
10/20/2011 12:47,W_Completeren aanvraag
10/20/2011 12:48,W_Completeren aanvraag
10/20/2011 13:51,W_Nabellen incomplete dossiers
10/20/2011 13:52,W_Nabellen incomplete dossiers
10/20/2011 16:25,W_Nabellen incomplete dossiers
10/20/2011 16:25,W_Valideren aanvraag
10/20/2011 16:25,W_Nabellen incomplete dossiers
10/20/2011 16:55,W_Valideren aanvraag
10/21/2011 6:15,W_Valideren aanvraag
10/21/2011 9:01,W_Valideren aanvraag
10/21/2011 9:05,W_Valideren aanvraag
10/21/2011 9:06,W_Valideren aanvraag
10/21/2011 9:08,O_ACCEPTED
10/21/2011 9:08,A_ACTIVATED
10/21/2011 9:08,A_REGISTERED
10/21/2011 9:08,A_APPROVED
10/21/2011 9:08,W_Valideren aanvraag
10/21/2011 12:31,W_Nabellen offertes
10/21/2011 12:32,W_Nabellen offertes
10/21/2011 18:56,W_Nabellen incomplete dossiers
10/21/2011 18:57,W_Nabellen incomplete dossiers
10/21/2011 19:23,W_Nabellen offertes
10/21/2011 19:25,W_Nabellen offertes
10/21/2011 20:25,W_Nabellen offertes
10/21/2011 20:25,W_Nabellen offertes
10/24/2011 9:04,W_Nabellen offertes
10/24/2011 9:08,O_CANCELLED
10/24/2011 9:08,O_SELECTED
10/24/2011 9:08,O_CREATED
10/24/2011 9:08,O_SENT
10/24/2011 9:08,W_Nabellen offertes
10/24/2011 9:08,W_Nabellen offertes
10/24/2011 9:08,W_Nabellen offertes
10/24/2011 9:12,W_Nabellen offertes
10/24/2011 9:13,W_Nabellen offertes
10/24/2011 9:14,W_Nabellen offertes
10/24/2011 10:32,W_Nabellen incomplete dossiers
10/24/2011 10:35,W_Nabellen incomplete dossiers
10/24/2011 11:27,W_Nabellen offertes
10/24/2011 11:28,O_SENT_BACK
10/24/2011 11:28,W_Valideren aanvraag
10/24/2011 11:28,W_Nabellen offertes
10/24/2011 15:18,W_Nabellen incomplete dossiers
10/24/2011 15:22,W_Nabellen offertes
10/24/2011 15:24,W_Nabellen offertes
10/24/2011 15:24,W_Nabellen incomplete dossiers
10/24/2011 16:11,W_Nabellen offertes
10/24/2011 16:13,W_Nabellen offertes
10/25/2011 10:46,W_Nabellen offertes
10/25/2011 10:50,W_Nabellen offertes
10/25/2011 12:02,W_Nabellen offertes
10/25/2011 12:02,W_Nabellen offertes
10/25/2011 16:10,W_Nabellen offertes
10/25/2011 16:11,W_Nabellen offertes
10/25/2011 16:11,W_Nabellen offertes
10/25/2011 16:12,W_Nabellen offertes
10/25/2011 18:15,W_Nabellen offertes
10/25/2011 18:16,W_Nabellen offertes
10/25/2011 18:47,W_Nabellen offertes
10/25/2011 19:05,W_Nabellen offertes
10/26/2011 7:42,W_Valideren aanvraag
10/26/2011 8:07,O_DECLINED
10/26/2011 8:07,A_DECLINED
10/26/2011 8:07,W_Valideren aanvraag
10/26/2011 8:11,W_Nabellen incomplete dossiers
10/26/2011 8:12,W_Valideren aanvraag
10/26/2011 8:12,W_Nabellen incomplete dossiers
10/26/2011 10:22,W_Nabellen offertes
10/26/2011 10:23,O_SENT_BACK
10/26/2011 10:23,W_Valideren aanvraag
10/26/2011 10:23,W_Nabellen offertes
10/26/2011 11:20,W_Nabellen incomplete dossiers
10/26/2011 11:20,W_Nabellen incomplete dossiers
10/26/2011 18:48,W_Nabellen offertes
10/26/2011 18:50,W_Nabellen offertes
10/26/2011 19:28,W_Completeren aanvraag
10/26/2011 19:29,W_Completeren aanvraag
10/27/2011 9:02,W_Valideren aanvraag
10/27/2011 9:17,O_ACCEPTED
10/27/2011 9:17,A_APPROVED
10/27/2011 9:17,A_REGISTERED
10/27/2011 9:17,A_ACTIVATED
10/27/2011 9:18,W_Valideren aanvraag
